aadje	aː t j ə
slechtvalk	s l ɛ x t f ɑ l k
slechtziend	s l ɛ x t s i n t
sleg	s l ɛ x
sletvrees	s l ɛ t f r eː s
sleurgeloof	s l øː r ɣ ə l oː f
sleutelgat	s l øː t ə l ɣ ɑ t
slijk	s l ɛ i̯ k
slimheid	s l ɪ m ɦ ɛ i̯ t
slingerplant	s l ɪ ŋ ə r p l ɑ n t
sloeber	s l u b ə r
slok	s l ɔ k
sloop	s l oː p
slootjespringen	s l oː t j ə s p r ɪ ŋ ə n
slowakije	s l oː ʋ aː k ɛ i̯ j ə
slowen	s l oː ʋ ə n
slufter	s l ʏ f t ə r
sluipen	s l œ y̯ p ə n
sluit	s l œ y̯ t
sluw	s l y u̯
smaakzin	s m aː k s ɪ n
smeedblok	s m eː t b l ɔ k
smeekbede	s m eː k b eː d ə
smeerlap	s m eː r l ɑ p
smiecht	s m i x t
smoel	s m u l
snaphaan	s n ɑ p ɦ aː n
sneeuwbui	s n eː u̯ b œ y̯
sneeuwgans	s n eː u̯ ɣ ɑ n s
sneeuwgrens	s n eː u̯ ɣ r ɛ n s
sneeuwhut	s n eː u̯ ɦ ʏ t
sneeuwkleed	s n eː u̯ k l eː t
sneeuwkristal	s n eː u̯ k r ɪ s t ɑ l
sneeuwkroon	s n eː u̯ k r oː n
sneeuwploeg	s n eː u̯ p l u x
sneeuwpop	s n eː u̯ p ɔ p
sneeuwschuiver	s n eː u̯ s x œ y̯ v ə r
sneller	s n ɛ l ə r
snikken	s n ɪ k ə n
snip	s n ɪ p
snoek	s n u k
snoepen	s n u p ə n
snoeven	s n u v ə n
snoge	s n oː ɣ ə
snood	s n oː t
snotaap	s n ɔ t aː p
snuiverbedrijf	s n œ y̯ v ə r b ə d r ɛ i̯ f
sociaaldemocraat	s oː ʃ aː l d eː m oː k r aː t
socialistenvreter	s oː ʃ aː l ɪ s t ə n v r eː t ə r
soeplepel	s u p l eː p ə l
soepschildpad	s u p s x ɪ l t p ɑ t
sofa	s oː f aː
sokkel	s ɔ k ə l
soms	s ɔ m s
sonnettenbakker	s ɔ n ɛ t ə n b ɑ k ə r
sorbisch	s ɔ r b i s
souvenir	s u v ə n i r
spaanplaatschroef	s p aː n p l aː t s x r u f
spade	s p aː d ə
spanjaard	s p ɑ n j aː r t
spanje	s p ɑ n j ə
speedboot	s p i t b oː t
speelhal	s p eː l ɦ ɑ l
speels	s p eː l s
speeltje	s p eː l t j ə
speeltuig	s p eː l t œ y̯ x
speen	s p eː n
spekkoek	s p ɛ k u k
spelevaren	s p eː l ə v aː r ə n
spellen	s p ɛ l ə n
spellingvariant	s p ɛ l ɪ ŋ v aː r i ɑ n t
spenen	s p eː n ə n
spie	s p i
spilziek	s p ɪ l z i k
spin	s p ɪ n
spinnenweb	s p ɪ n ə n ʋ ɛ p
spinnijdig	s p ɪ n n ɛ i̯ d ə x
spintepel	s p ɪ n t eː p ə l
spiraal	s p i r aː l
splijtzwam	s p l ɛ i̯ t s ʋ ɑ m
spoed	s p u t
spoedig	s p u d ə x
spoelen	s p u l ə n
spog	s p ɔ x
spongat	s p ɔ n ɣ ɑ t
spookdorp	s p oː k d ɔ r p
spoorweg	s p oː r ʋ ɛ x
sporen	s p oː r ə n
sportbeha	s p ɔ r t b eː ɦ aː
sporten	s p ɔ r t ə n
sprachbund	s p r aː x b u n t
sprak	s p r ɑ k
spreekbuis	s p r eː k b œ y̯ s
spreekuur	s p r eː k yː r
spreidloopgeweer	s p r ɛ i̯ t l oː p x ə ʋ eː r
spreng	s p r ɛ ŋ
spreuk	s p r øː k
sprinkhanenplaag	s p r ɪ ŋ k ɦ aː n ə n p l aː x
sprinkhanenzwerm	s p r ɪ ŋ k ɦ aː n ə n z ʋ ɛ r m
sprookje	s p r oː k j ə
spruitkool	s p r œ y̯ t k oː l
spuitgast	s p œ y̯ t x ɑ s t
staalkaart	s t aː l k aː r t
staartploeg	s t aː r t p l u x
staatsingrijpen	s t aː t s ɪ n ɣ r ɛ i̯ p ə n
stadsstrand	s t ɑ t s t r ɑ n t
stal	s t ɑ l
stalles	s t ɑ l ə s
stamgast	s t ɑ m ɣ ɑ s t
stamppot	s t ɑ m p ɔ t
stamvader	s t ɑ m v aː d ə r
standvastig	s t ɑ n t v ɑ s t i ɡ ə x
startbaan	s t ɑ r t b aː n
statie	s t aː s i
statuszucht	s t aː t ʏ s s ʏ x t
statuur	s t aː t yː r
steeg	s t eː x
steekkaart	s t eː k aː r t
steekwagen	s t eː k ʋ aː ɣ ə n
steenbok	s t eː m b ɔ k
steenfruit	s t eː n f r œ y̯ t
steenkolengas	s t eː n k oː l ə n ɣ ɑ s
steenkolenveld	s t eː n k oː l ə n v ɛ l t
steenmot	s t eː n m ɔ t
steenwortel	s t eː n ʋ ɔ r t ə l
stekelig	s t eː k ə l ə x
stellen	s t ɛ l ə n
steltkluut	s t ɛ l t k l y t
stembiljet	s t ɛ m b ɪ l j ɛ t
stemvee	s t ɛ m v eː
stengelui	s t ɛ ŋ ə l œ y̯
step	s t ɛ p
steppenhoen	s t ɛ p ə n ɦ u n
ster	s t ɛ r
sterrenschot	s t ɛ r ə n s x ɔ t
sterrenzwerm	s t ɛ r ə n z ʋ ɛ r m
stethoscoop	s t eː t oː s k oː p
steunfort	s t øː n f ɔ r t
stibium	s t i b i ʏ m
stickie	s t ɪ k i
stierenvechten	s t iː r ə n v ɛ x t ə n
stikken	s t ɪ k ə n
stikstof	s t ɪ k s t ɔ f
stinkdier	s t ɪ ŋ k d iː r
stinkmarter	s t ɪ ŋ k m ɑ r t ə r
stinkvogel	s t ɪ ŋ k f oː ɣ ə l
stoefen	s t u f ə n
stoelen	s t u l ə n
stofzuig	s t ɔ f s œ y̯ x
stofzuiger	s t ɔ f s œ y̯ ɣ ə r
stofzuigerslang	s t ɔ f s œ y̯ ɣ ə r s l ɑ ŋ
stokaas	s t ɔ k aː s
stoken	s t oː k ə n
stokwachter	s t ɔ k ʋ ɑ x t ə r
stolpboerderij	s t ɔ l p b u r d ə r ɛ i̯
stommeling	s t ɔ m ə l ɪ ŋ
stoornis	s t oː r n ɪ s
stoorzender	s t oː r z ɛ n d ə r
stoottroep	s t oː t r u p
stopformulier	s t ɔ p f ɔ r m y l iː r
storen	s t oː r ə n
stormbandpinguïn	s t ɔ r m b ɑ n t p ɪ ŋ ɡ ʋ ɪ n
stout	s t ɑ u̯ t
straat	s t r aː t
straatlicht	s t r aː t l ɪ x t
straatmuzikant	s t r aː t m y z i k ɑ n t
straatsburg	s t r aː t s b ʏ r x
strafcorner	s t r ɑ f k ɔ r n ə r
strafkamp	s t r ɑ f k ɑ m p
strafschopgoal	s t r ɑ f s x ɔ p ɡ oː l
strafstudie	s t r ɑ f s t y d i
strafwerk	s t r ɑ f ʋ ɛ r k
strandkrab	s t r ɑ n t k r ɑ p
strandloper	s t r ɑ n t l oː p ə r
streek	s t r eː k
streektaal	s t r eː k t aː l
streepkleur	s t r eː p k l øː r
strijdbijl	s t r ɛ i̯ t b ɛ i̯ l
strijdlustig	s t r ɛ i̯ t l ʏ s t ə x
strijdperk	s t r ɛ i̯ t p ɛ r k
strijdtoneel	s t r ɛ i̯ t oː n eː l
strijkbout	s t r ɛ i̯ k b ɑ u̯ t
stripalbum	s t r ɪ p ɑ l b ʏ m
stripfiguur	s t r ɪ p f i ɣ yː r
stront	s t r ɔ n t
stronteigenwijs	s t r ɔ n t ɛ i̯ ɣ ə n ʋ ɛ i̯ s
strooien	s t r oː i̯ ə n
stroom	s t r oː m
stroombekken	s t r oː m b ɛ k ə n
stroomopwaarts	s t r oː m ɔ p ʋ aː r t s
stroopwafel	s t r oː p ʋ aː f ə l
stroopwafelpiet	s t r oː p ʋ aː f ə l p i t
strottenhoofd	s t r ɔ t ə n ɦ oː f t
struisvogelpolitiek	s t r œ y̯ s f oː ɣ ə l p oː l i t i k
stuurkunde	s t yː r k ʏ n d ə
stuurwiel	s t yː r ʋ i l
suatiekanaal	s y aː t s i k aː n aː l
subsidie	s ʏ p s i d i
substantie	s ʏ b s t ɑ n s i
suikerfeest	s œ y̯ k ə r f eː s t
suikeroom	s œ y̯ k ə r oː m
superreus	s y p ə r r øː s
surfplank	s ʏ r f p l ɑ ŋ k
swaffelen	s ʋ ɑ f ə l ə n
syfilis	s i f i l ɪ s
synecdoche	s i n ɛ k d oː x ə
synthetisch	s ɪ n t eː t i s
taaldood	t aː l d oː t
taalgevoel	t aː l ɣ ə v u l
taalgids	t aː l ɣ ɪ t s
taan	t aː n
taboriet	t aː b oː r i t
tafelpoot	t aː f ə l p oː t
tak	t ɑ k
taks	t ɑ k s
taling	t aː l ɪ ŋ
talisman	t aː l ɪ s m ɑ n
talrijk	t ɑ l r ɛ i̯ k
tamelijk	t aː m ə l ə k
tandarts	t ɑ n d ɑ r t s
tandem	t ɑ n d ɛ m
tandvlees	t ɑ n t f l eː s
tandzijde	t ɑ n t s ɛ i̯ d ə
tangconstructie	t ɑ ŋ k ɔ n s t r ʏ k s i
tappen	t ɑ p ə n
tasten	t ɑ s t ə n
tatoeëren	t ɑ t u eː r ə n
teamgeest	t iː m ɣ eː s t
teddybeer	t ɛ d i b eː r
teek	t eː k
tefilla	t ə f i l aː
tegen	t eː ɣ ə n
tegenpaus	t eː ɣ ə n p ɑ u̯ s
tegenspeler	t eː ɣ ə n s p eː l ə r
tegenspoed	t eː ɣ ə n s p u t
tegenstaatsgreep	t eː ɣ ə n s t aː t s x r eː p
tegenwicht	t eː ɣ ə n ʋ ɪ x t
tekenfilm	t eː k ə n f ɪ l m
tekstkritiek	t ɛ k s t k r i t i k
telefonisch	t eː l ə f oː n i s
teleologisch	t eː l eː oː l oː ɣ i s
telescoop	t eː l ə s k oː p
tempel	t ɛ m p ə l
tempelier	t ɛ m p ə l iː r
tempelwachter	t ɛ m p ə l ʋ ɑ x t ə r
ten	t ɛ n
tenen	t eː n ə n
tennisbal	t ɛ n ə s b ɑ l
tennisser	t ɛ n ɪ s ə r
terbeschikkingstelling	t ɛ r b ə s x ɪ k ɪ ŋ s t ɛ l ɪ ŋ
terugschrikken	t ə r ʏ x s x r ɪ k ə n
thans	t ɑ n s
theatraal	t eː aː t r aː l
theo	t eː j oː
thermodynamisch	t ɛ r m oː d i n aː m i s
thesorie	t eː s oː r i
tijdbom	t ɛ i̯ t b ɔ m
tijk	t ɛ i̯ k
tijken	t ɛ i̯ k ə n
tijm	t ɛ i̯ m
tijn	t ɛ i̯ n
tikken	t ɪ k ə n
toch	t ɔ x
tochtgenoot	t ɔ x t x ə n oː t
tochtig	t ɔ x t ə x
toedeledokie	t u d ə l ə d oː k i
toedeloe	t u d ə l u
toegangsgeld	t u ɣ ɑ ŋ s x ɛ l t
toegangskaart	t u ɣ ɑ ŋ s k aː r t
toegespeeld	t u ɣ ə s p eː l t
toegift	t u ɣ ɪ f t
toekomstverwachting	t u k ɔ m s t f ə r ʋ ɑ x t ɪ ŋ
toekruid	t u k r œ y̯ t
toereiken	t u r ɛ i̯ k ə n
toeslaan	t u s l aː n
toeslag	t u s l ɑ x
toewenden	t u ʋ ɛ n d ə n
toewerpen	t u ʋ ɛ r p ə n
toiletartikel	t ʋ aː l ɛ t ɑ r t i k ə l
toiletborstel	t ʋ aː l ɛ t b ɔ r s t ə l
token	t oː k ə n
tomatenketchup	t oː m aː t ə n k ɛ t ʃ ʏ p
tomatensaus	t oː m aː t ə n s ɑ u̯ s
tondel	t ɔ n d ə l
tondeldoos	t ɔ n d ə l d oː s
toneelkijker	t oː n eː l k ɛ i̯ k ə r
tonen	t oː n ə n
tong	t ɔ ŋ
toog	t oː x
toonaard	t oː n aː r t
toren	t oː r ə n
toupet	t u p ɛ t
touw	t ɑ u̯
toverdokter	t oː v ə r d ɔ k t ə r
toveren	t oː v ə r ə n
traag	t r aː x
tragischers	t r aː ɣ i s ə r s
transvrouw	t r ɑ n s f r ɑ u̯
trappenpiramide	t r ɑ p ə n p iː r aː m i d ə
travaat	t r aː v aː t
trede	t r eː d ə
treden	t r eː d ə n
trekpop	t r ɛ k p ɔ p
trendmatig	t r ɛ n t m aː t ə x
tresorie	t r eː s oː r i
treurdicht	t r øː r d ɪ x t
trichloormethaan	t r i x l oː r m eː t aː n
trilaal	t r ɪ l aː l
triloog	t r i l oː x
troffel	t r ɔ f ə l
trombone	t r ɔ m b ɔː n ə
troon	t r oː n
troonsbestijging	t r oː n s b ə s t ɛ i̯ ɣ ɪ ŋ
tropisch	t r oː p i s
truien	t r œ y̯ ə n
tuigleer	t œ y̯ x l eː r
tuinman	t œ y̯ n m ɑ n
tulp	t ʏ l p
tulpenboom	t ʏ l p ə n b oː m
tumor	t y m ɔ r
turbotaal	t ʏ r b oː t aː l
tureluur	t yː r ə l yː r
tussen	t ʏ s ə n
tussenpunt	t ʏ s ə n p ʏ n t
tussenstop	t ʏ s ə n s t ɔ p
tweebak	t ʋ eː b ɑ k
tweehonderd	t ʋ eː ɦ ɔ n d ə r t
tweepersoonsbed	t ʋ eː p ɛ r s oː n s b ɛ t
tweeënvijftig	t ʋ eː j ə n v ɛ i̯ f t ə x
twijfelachtig	t ʋ ɛ i̯ f ə l ɑ x t ə x
twijg	t ʋ ɛ i̯ x
twistziek	t ʋ ɪ s t s i k
typist	t i p ɪ s t
ufo	y f oː
uit	œ y̯ t
uitbuikwandeling	œ y̯ t b œ y̯ k ʋ ɑ n d ə l ɪ ŋ
uitdoven	œ y̯ d oː v ə n
uitdrijven	œ y̯ t d r ɛ i̯ v ə n
uitdrukken	œ y̯ d r ʏ k ə n
uitgebeeld	œ y̯ t x ə b eː l t
uitgeleverd	œ y̯ t x ə l eː v ə r t
uitgeslepen	œ y̯ t x ə s l eː p ə n
uitgestoken	œ y̯ t x ə s t oː k ə n
uithangen	œ y̯ t ɦ ɑ ŋ ə n
uitkijktoren	œ y̯ t k ɛ i̯ k t oː r ə n
uitmoorden	œ y̯ t m oː r d ə n
uitpakken	œ y̯ t p ɑ k ə n
uitprinten	œ y̯ t p r ɪ n t ə n
uitputten	œ y̯ t p ʏ t ə n
uitrijden	œ y̯ t r ɛ i̯ d ə n
uitruil	œ y̯ t r œ y̯ l
uitstekend	œ y̯ t s t eː k ə n t
uitstekende	œ y̯ t s t eː k ə n d ə
uitten	œ y̯ t ə n
uitvechten	œ y̯ t f ɛ x t ə n
uitvergroot	œ y̯ t f ə r ɣ r oː t
uitvergrootten	œ y̯ t f ə r ɣ r oː t ə n
uitvergroten	œ y̯ t f ə r ɣ r oː t ə n
uitvergrotend	œ y̯ t f ə r ɣ r oː t ə n t
uitvinding	œ y̯ t v ɪ n d ɪ ŋ
uitzaaiing	œ y̯ t z aː j ɪ ŋ
uitzwaaien	œ y̯ t z ʋ aː i̯ ə n
ultrageluid	ʏ l t r aː ɣ ə l œ y̯ t
undercover	ɑ n d ə r k ɑ v ə r
universitair	y n i v ɛ r z i t ɛː r
urdu	u r d u
urilift	yː r i l ɪ f t
utilisme	y t i l ɪ s m ə
uur	y r
uzi	uː z i
vaan	v aː n
vaardigen	v aː r d ə ɣ ə n
vaars	v aː r s
vaatweefsel	v aː t ʋ eː f s ə l
vaatwerk	v aː t ʋ ɛ r k
vacuümpje	v a k y y m p j ə
vagebond	v aː ɣ ə b ɔ n t
vak	v ɑ k
vakantiehuis	v aː k ɑ n t s i ɦ œ y̯ s
vakbond	v ɑ k b ɔ n t
vampier	v ɑ m p iː r
vandaag	v ɑ n d aː x
vanitasstilleven	v aː n i t ɑ s s t ɪ l l eː v ə n
vannacht	v ɑ n ɑ x t
var	v ɑ r
vara	v aː r aː
variatie	v aː r i aː t s i
vast	v ɑ s t
vatbaar	v ɑ t b aː r
vechtscheiding	v ɛ x t s x ɛ i̯ d ɪ ŋ
veder	v eː d ə r
veeg	v eː x
veegt	v eː x t
veehouder	v eː ɦ ɑ u̯ d ə r
veeleer	v eː l eː r
veels	v eː l s
veerconstante	v eː r k ɔ n s t ɑ n t ə
vegarestaurant	v eː ɣ aː r ɛ s t oː r ɑ n t
vegen	v eː ɣ ə n
veger	v eː ɣ ə r
vegetarisch	v eː ɣ ə t aː r i s
veiligheidsmaatregel	v ɛ i̯ l ɪ ɣ ɦ ɛ i̯ t s m aː t s r eː ɣ ə l
veiling	v ɛ i̯ l ɪ ŋ
veldsla	v ɛ l t s l aː
veldteken	v ɛ l t eː k ə n
velduil	v ɛ l t œ y̯ l
venerologisch	v eː n eː r oː l oː ɣ i s
vennootschap	v ɛ n oː t s x ɑ p
ventilator	v ɛ n t i l aː t ɔ r
veralgemeniseren	v ɛ r ɑ l ɣ ə m eː n i z eː r ə n
verandering	v ə r ɑ n d ə r ɪ ŋ
verbaal	v ɛ r b aː l
verbidden	v ə r b ɪ d ə n
verbroederen	v ə r b r u d ə r ə n
verders	v ɛ r d ə r s
verderven	v ə r d ɛ r v ə n
verdichtsel	v ɛ r d ɪ x t s ə l
verdieping	v ɛ r d i p ɪ ŋ
vergezicht	v ɛ r ɣ ə z ɪ x t
vergift	v ə r ɣ ɪ f t
vergissen	v ə r ɣ ɪ s ə n
vergrootglas	v ə r ɣ r oː t x l ɑ s
verhip	v ə r ɦ ɪ p
vering	v eː r ɪ ŋ
verkalken	v ə r k ɑ l k ə n
verkeerde	v ə r k eː r d ə
verkiezen	v ə r k i z ə n
verkopen	v ə r k oː p ə n
verliest	v ə r l i s t
vermogensbeheer	v ɛ r m oː ɣ ə n s b ə ɦ eː r
vernietigen	v ə r n i t ə ɣ ə n
verraad	v ə r aː t
verre	v ɛ r ə
verrekijker	v ɛ r ə k ɛ i̯ k ə r
verschillen	v ə r s x ɪ l ə n
verschillend	v ə r s x ɪ l ə n t
verschilt	v ə r s x ɪ l t
verschuive	v ə r s x œ y̯ v ə
verschuiven	v ə r s x œ y̯ v ə n
vertaalwoordenboek	v ə r t aː l ʋ oː r d ə n b u k
vertroebelen	v ə r t r u b ə l ə n
vervoer	v ə r v u r
vervroegt	v ɛ r v r u ɣ t
vervuiling	v ə r v œ y̯ l ɪ ŋ
verwelken	v ə r ʋ ɛ l k ə n
verzendkosten	v ə r z ɛ n t k ɔ s t ə n
vestigen	v ɛ s t ə ɣ ə n
veter	v eː t ə r
vief	v i f
vierhonderd	v iː r ɦ ɔ n d ə r t
vietnamoorlog	v j ɛ t n ɑ m oː r l ɔ x
vijandschap	v ɛ i̯ ɑ n t s x ɑ p
vijf	v ɛ i̯ f
vijfenveertig	v ɛ i̯ f ə n v eː r t ə x
vijfenvijftig	v ɛ i̯ f ə n v ɛ i̯ f t ə x
vijfenzeventig	v ɛ i̯ f ə n s eː v ə n t ə x
vinden	v ɪ n d ə n
virtuoos	v ɪ r t y oː s
vislijm	v ɪ s l ɛ i̯ m
vissterfte	v ɪ s t ɛ r f t ə
visum	v i z ʏ m
vitriool	v i t r i oː l
vlaams	v l aː m s
vledder	v l ɛ d ə r
vleerhond	v l eː r ɦ ɔ n t
vleesch	v l eː s
vleeshamer	v l eː s ɦ aː m ə r
vleeshouwer	v l eː s ɦ ɑ u̯ ə r
vleeswaar	v l eː s ʋ aː r
vleien	v l ɛ i̯ ə n
vleinaam	v l ɛ i̯ n aː m
vleselijk	v l eː s ə l ə k
vleugellam	v l øː ɣ ə l ɑ m
vliegende	v l i ɣ ə n d ə
vliegpark	v l i x p ɑ r k
vliegtoestel	v l i x t u s t ɛ l
vliegtuigbom	v l i x t œ y̯ x b ɔ m
vlinder	v l ɪ n d ə r
vlindermes	v l ɪ n d ə r m ɛ s
vlo	v l oː
vloek	v l u k
vlootbouw	v l oː t b ɑ u̯
vluchteling	v l ʏ x t ə l ɪ ŋ
vluchtheuvel	v l ʏ x t ɦ øː v ə l
voedster	v u t s t ə r
voetnoot	v u t n oː t
voetpad	v u t p ɑ t
voetstap	v u t s t ɑ p
vogel	v oː ɣ ə l
vogelhuis	v oː ɣ ə l ɦ œ y̯ s
vogelspin	v oː ɣ ə l s p ɪ n
vogelvrij	v oː ɣ ə l v r ɛ i̯
volgen	v ɔ l ɣ ə n
volksoploop	v ɔ l k s ɔ p l oː p
volkstaal	v ɔ l k s t aː l
volksvertegenwoordiging	v ɔ l k s f ə r t eː ɣ ə n ʋ oː r d ə ɣ ɪ ŋ
volvoeren	v ɔ l v u r ə n
vooral	v oː r ɑ l
voorbillen	v oː r b ɪ l ə n
voorkomst	v oː r k ɔ m s t
voorkoop	v oː r k oː p
voorlader	v oː r l aː d ə r
voorliefde	v oː r l i f d ə
voornemen	v oː r n eː m ə n
voorpret	v oː r p r ɛ t
voorschrijven	v oː r s x r ɛ i̯ v ə n
voorspoed	v oː r s p u t
voorstaan	v oː r s t aː n
voorstelling	v oː r s t ɛ l ɪ ŋ
voortrekken	v oː r t r ɛ k ə n
voorzetsel	v oː r z ɛ t s ə l
voorzichtig	v oː r z ɪ x t ə x
voorzienig	v oː r z i n ə x
vormenleer	v ɔ r m ə n l eː r
vorstenhuis	v ɔ r s t ə n ɦ œ y̯ s
vosch	v ɔ s
voshaai	v ɔ s ɦ aː i̯
vosrekel	v ɔ s r eː k ə l
vot	v ɔ t
vraagal	v r aː x ɑ l
vraagstuk	v r aː x s t ʏ k
vraagteken	v r aː x t eː k ə n
vredesonderhandeling	v r eː d ə s ɔ n d ə r ɦ ɑ n d ə l ɪ ŋ
vredig	v r eː d ə x
vreemdelingenhaat	v r eː m d ə l ɪ ŋ ə n ɦ aː t
vrek	v r ɛ k
vrijgevig	v r ɛ i̯ ɣ eː v ə x
vrijhaven	v r ɛ i̯ ɦ aː v ə n
vrijlaat	v r ɛ i̯ l aː t
vrijstaat	v r ɛ i̯ s t aː t
vroedmeesterpad	v r u t m eː s t ə r p ɑ t
vroeg	v r u x
vroeggeboorte	v r u x ə b oː r t ə
vroegpreek	v r u x p r eː k
vuilnisman	v œ y̯ l n ɪ s m ɑ n
vulkaanuitbarsting	v ʏ l k aː n œ y̯ t b ɑ r s t ɪ ŋ
vuurdoop	v yː r d oː p
vuurduivel	v yː r d œ y̯ v ə l
vuursteenpistool	v yː r s t eː n p i s t oː l
vuurtorenwachter	v yː r t oː r ə n ʋ ɑ x t ə r
vuurvogel	v yː r v oː ɣ ə l
waaien	ʋ aː i̯ ə n
waarachtig	ʋ aː r ɑ x t ə x
waardvogel	ʋ aː r t f oː ɣ ə l
waarin	ʋ aː r ɪ n
waas	ʋ aː s
wachtrij	v ɑ x t r ɛ i
walcheren	ʋ ɑ l x ə r ə n
walgvogel	ʋ ɑ l x f oː ɣ ə l
wallonië	ʋ ɑ l oː n i j ə
walvistraan	ʋ ɑ l v ɪ s t r aː n
wandaad	ʋ ɑ n d aː t
wandcontactdoos	ʋ ɑ n t k ɔ n t ɑ k t d oː s
wandrochtig	ʋ ɑ n d r ɔ x t ə x
wane	ʋ aː n ə
wangedrocht	ʋ ɑ n ɣ ə d r ɔ x t
wanhoop	ʋ ɑ n ɦ oː p
wapenen	ʋ aː p ə n ə n
warmwaterkruik	ʋ ɑ r m ʋ aː t ə r k r œ y̯ k
warschau	ʋ ɑ r ʃ ɑ u̯
waskeuken	ʋ ɑ s k øː k ə n
wasrek	ʋ ɑ s r ɛ k
wassenaar	ʋ ɑ s ə n aː r
wasser	ʋ ɑ s ə r
waterdicht	ʋ aː t ə r d ɪ x t
waterdier	ʋ aː t ə r d iː r
waterfiets	ʋ aː t ə r f i t s
waterkers	ʋ aː t ə r k ɛ r s
waterkip	ʋ aː t ə r k ɪ p
waterland	ʋ aː t ə r l ɑ n t
waterloo	ʋ aː t ə r l oː
watermeloen	ʋ aː t ə r m ə l u n
waterpartij	ʋ aː t ə r p ɑ r t ɛ i̯
waterplant	ʋ aː t ə r p l ɑ n t
waterpoel	ʋ aː t ə r p u l
waterpolo	ʋ aː t ə r p oː l oː
waterraaf	ʋ aː t ə r r aː f
waterree	ʋ aː t ə r r eː
waterschap	ʋ aː t ə r s x ɑ p
watersnip	ʋ aː t ə r s n ɪ p
waterstand	ʋ aː t ə r s t ɑ n t
waterverplaatsing	ʋ aː t ə r v ə r p l aː t s ɪ ŋ
waterwerper	ʋ aː t ə r ʋ ɛ r p ə r
web	ʋ ɛ p
weblog	ʋ ɛ p l ɔ x
wederdoper	ʋ eː d ə r d oː p ə r
wederliefde	ʋ eː d ə r l i f d ə
wederopbouwmissie	ʋ eː d ə r ɔ p b ɑ u̯ m ɪ s i
wederstreven	ʋ eː d ə r s t r eː v ə n
wederwraak	ʋ eː d ə r v r aː k
wedloop	ʋ ɛ t l oː p
weduw	ʋ eː d y u̯
weefgetouw	ʋ eː f x ə t ɑ u̯
weeg	ʋ eː x
weeral	ʋ eː r ɑ l
weergeld	ʋ eː r ɣ ɛ l t
weerglans	ʋ eː r ɣ l ɑ n s
weerspannig	ʋ eː r s p ɑ n ə x
weerwraak	ʋ eː r v r aː k
weetal	ʋ eː t ɑ l
weeuw	ʋ eː u̯
weeën	ʋ eː j ə n
weg	ʋ ɛ x
wegen	ʋ eː ɣ ə n
wegenbelasting	ʋ eː ɣ ə n b ə l ɑ s t ɪ ŋ
wegpiraat	ʋ ɛ x p i r aː t
weigerachtig	ʋ ɛ i̯ ɣ ə r ɑ x t ə x
weigeren	ʋ ɛ i̯ ɣ ə r ə n
weken	ʋ eː k ə n
welbespraaktheid	ʋ ɛ l b ə s p r aː k t ɦ ɛ i̯ t
weleer	ʋ ɛ l eː r
welletjes	ʋ ɛ l ə t j ə s
welluidend	ʋ ɛ l œ y̯ d ə n t
wenen	ʋ eː n ə n
wenkbrauwpotlood	ʋ ɛ ŋ k b r ɑ u̯ p ɔ t l oː t
wereldbeeld	ʋ eː r ə l t b eː l t
wereldoorlog	ʋ eː r ə l t oː r l ɔ x
wereldverbeteraar	ʋ eː r ə l t v ə r b eː t ə r aː r
werk	ʋ ɛ r k
werkbaar	ʋ ɛ r k b aː r
werkelijk	ʋ ɛ r k ə l ə k
werkeloos	ʋ ɛ r k ə l oː s
werken	ʋ ɛ r k ə n
werkplek	ʋ ɛ r k p l ɛ k
werkstellig	ʋ ɛ r k s t ɛ l ə x
werpen	ʋ ɛ r p ə n
werwaarts	ʋ ɛ r ʋ aː r t s
wespentaille	ʋ ɛ s p ə n t ɑ j ə
weten	ʋ eː t ə n
wichelarij	ʋ ɪ x ə l aː r ɛ i̯
wied	ʋ i t
wiegelied	ʋ i ɣ ə l i t
wiegendruk	ʋ i ɣ ə n d r ʏ k
wieler	ʋ i l ə r
wierf	ʋ i r f
wijdte	ʋ ɛ i̯ t ə
wijnboer	ʋ ɛ i m b uː r
wijnhuis	ʋ ɛ i̯ n ɦ œ y̯ s
wijnruit	ʋ ɛ i̯ n r œ y̯ t
wildebeest	ʋ ɪ l d ə b eː s t
wildgroei	ʋ ɪ l t x r u i̯
wildhout	ʋ ɪ l t ɦ ɑ u̯ t
wilhelmina	ʋ ɪ l ɦ ɛ l m i n aː
willemijn	ʋ ɪ l ə m ɛ i̯ n
win	ʋ ɪ n
winderig	ʋ ɪ n d ə r ə x
windhaan	ʋ ɪ n t ɦ aː n
winter	ʋ ɪ n t ə r
winterkleed	ʋ ɪ n t ə r k l eː t
winterkoning	ʋ ɪ n t ə r k oː n ɪ ŋ
winti	ʋ ɪ n t i
wipmolen	ʋ ɪ p m oː l ə n
wisse	ʋ ɪ s ə
witkopzeearend	ʋ ɪ t k ɔ p z eː aː r ə n t
witsel	ʋ ɪ t s ə l
woensdag	ʋ u n z d ɑ x
woerden	ʋ uː r d ə n
woest	ʋ u s t
woestijnbron	ʋ u s t ɛ i̯ n b r ɔ n
woestijngebergte	ʋ u s t ɛ i̯ n ɣ ə b ɛ r x t ə
wolfshond	ʋ ɔ l f s ɦ ɔ n t
woontoren	ʋ oː n t oː r ə n
woordje	ʋ oː r t ʃ ə
woordvoerder	ʋ oː r t f uː r d ə r
