reintroduce	r e i n t r o d u t ʃ e
reintroduci	r e i n t r o d u t͡ʃʲ
relativitate	r e l a t i v i t a t e
releu	r e l e u
religie	r e l i d ʒ i e
remușcare	r e m u ʃ k a r e
republica	r e p u b l i k a
republică	r e p u b l i k ə
respingi	r e s p i n d͡ʒʲ
respinse	r e s p i n s e
resurse	r e s u r s e
retrase	r e t r a s e
revista	r e v i s t a
reviste	r e v i s t e
revistă	r e v i s t ə
revoluție	ɾ e v o l u t͡s i e
rezista	r e z i s t a
ridice	r i d i t͡ʃ e
rinichi	r i n i kʲ
risca	r i s k a
rochie	r o k i e
rodea	r o d e̯ a
rodeai	r o d e̯ a j
rodie	r o d i e
rog	r o ɡ
rogi	r o d͡ʒʲ
rom	r o m
romane	r o m a n e
române	r o m ɨ n e
româneasca	r o m ɨ n e̯ a s k a
românească	r o m ɨ n e̯ a s k ə
românescului	r o m ɨ n e s k u l u j
românești	r o m ɨ n e ʃ tʲ
româneștii	r o m ɨ n e ʃ t i j
româneștile	r o m ɨ n e ʃ t i l e
români	r o m ɨ nʲ
română	r o m ɨ n ə
rozi	r o zʲ
ruga	r u ɡ a
rugam	r u ɡ a m
rugase	r u ɡ a s e
runc	r u ŋ k
rupea	r u p e̯ a
rupem	r u p e m
rupi	r u pʲ
rupta	r u p t a
rupte	r u p t e
rusia	r u s i a
ruta	r u t a
râd	r ɨ d
rânduri	r ɨ n d u rʲ
râu	r ɨ w
răbdare	r ə b d a r e
rădaște	r ə d a ʃ t e
răi	r ə j
răni	r ə n i
răpească	r ə p j a s k ə
răpitei	r ə p i t e j
răpitele	r ə p i t e l e
răpitului	r ə p i t u l u j
răpită	r ə p i t ə
răpiților	r ə p i t͡s i l o r
răsfoi	r ə s f o i
răstigni	r ə s t i ɡ n i
război	r ə z b o j
sacoșă	s a k o ʃ ə
sacra	s a k r a
sacre	s a k r e
sacri	s a k r i
sacru	s a k r u
sacră	s a k r ə
salamură	s a l a m u r ə
salturi	s a l t u rʲ
sangvin	s a n ɡ v i n
saramură	s a r a m u r ə
scald	s k a l d
scalzi	s k a l zʲ
schizofrenie	s k i z o f r e n i e
sclav	s k l a v
scremi	s k r e mʲ
scrie	s k r i e
scriem	s k r i e m
scrii	s k r i j
scris	s k r i s
scriu	s k r i w
scrum	s k r u m
scrumiera	s k r u m i e r a
scrumiere	s k r u m i e r e
scrumierei	s k r u m i e r e j
scrumierele	s k r u m i e r e l e
scrumierelor	s k r u m i e r e l o r
scrumieră	s k r u m i e r ə
scule	s k u l e
sculă	s k u l ə
scurtești	s k u r t ɛ ʃ tʲ
scuzi	s k u zʲ
scălda	s k ə l d a
secole	s e k o l e
securitate	s e k u r i t a t e
secvențe	s e k v e n t͡s e
secvență	s e k v e n t s ə
sedu	s e d u
seduc	s e d u k
seduce	s e d u t ʃ e
seducem	s e d u t͡ʃ e m
seduceți	s e d u t͡ʃ e t͡sʲ
seduci	s e d u t͡ʃʲ
seducție	s e d u k t͡s i e
sedus	s e d u s
seduse	s e d u s e
senzualitate	s e n z u a l i t a t e
sept	s e p t
serenade	s e r e n a d e
serenadă	s e r e n a d ə
serii	s e r iː
serile	s e r i l e
serilor	s e r i l o r
sexologie	s e k s o l o d ʒ i e
sexual	s e k s u a l
sexuala	s e k s u a l a
sexuale	s e k s u a l e
sexualei	s e k s u a l e j
sexualele	s e k s u a l e l e
sexuali	s e k s u a lʲ
sexualii	s e k s u a l i j
sexualilor	s e k s u a l i l o r
sexualului	s e k s u a l u l u j
sexuală	s e k s u a l ə
sexy	s e k s i
sfinx	s f i n k s
sfânt	s f ɨ n t
sfânta	s f ɨ n t a
sfântă	s f ɨ n t ə
sfârc	s f ɨ r k
sfârșea	s f ɨ r ʃ j a
sfârșeai	s f ɨ r ʃ j a j
sfârșeam	s f ɨ r ʃ j a m
sfârșeau	s f ɨ r ʃ j a w
sfârșeați	s f ɨ r ʃ j a t sʲ
sfârșesc	s f ɨ r ʃ e s k
sfârșește	s f ɨ r ʃ e ʃ t e
sfârșești	s f ɨ r ʃ e ʃ tʲ
sfârși	s f ɨ r ʃ i
sfârșii	s f ɨ r ʃ iː
sfârșim	s f ɨ r ʃ i m
sfârșind	s f ɨ r ʃ i n d
sfârșiră	s f ɨ r ʃ i r ə
sfârșirăm	s f ɨ r ʃ i r ə m
sfârșirăți	s f ɨ r ʃ i r ə t sʲ
sfârșise	s f ɨ r ʃ i s e
sfârșisem	s f ɨ r ʃ i s e m
sfârșiseră	s f ɨ r ʃ i s e r ə
sfârșiserăm	s f ɨ r ʃ i s e r ə m
sfârșiserăți	s f ɨ r ʃ i s e r ə t sʲ
sfârșiseși	s f ɨ r ʃ i s e ʃʲ
sfârșit	s f ɨ r ʃ i t
sfârșita	s f ɨ r ʃ i t a
sfârșitei	s f ɨ r ʃ i t e j
sfârșitele	s f ɨ r ʃ i t e l e
sfârșiși	s f ɨ r ʃ i ʃʲ
sfârșiți	s f ɨ r ʃ i t͡sʲ
sfârșiții	s f ɨ r ʃ i t͡s iː
sfârșiților	s f ɨ r ʃ i t͡s i l o r
siberia	s i b e r i a
sigur	s i ɡ u r
simionescu	s i m i o n e s k u
simpla	s i m p l a
simple	s i m p l e
simpli	s i m p l i
simplifica	s i m p l i f i k a
simplitate	s i m p l i t a t e
simplu	s i m p l u
simplă	s i m p l ə
simulare	s i m u l a r e
sinagogă	s i n a ɡ o ɡ ə
sinistra	s i n i s t r a
sinistre	s i n i s t r e
slovac	s l o v a k
slovacă	s l o v a k ə
sloven	s l o v e n
slovena	s l o v e n a
slovene	s l o v e n e
slovenei	s l o v e n e j
slovenelor	s l o v e n e l o r
sloveni	s l o v e nʲ
slovenia	s l o v e n i a
sloveniei	s l o v e n i e j
slovenii	s l o v e n i j
slovenilor	s l o v e n i l o r
slovenului	s l o v e n u l u j
slovenă	s l o v e n ə
smochină	s m o k i n ə
smârc	s m ɨ r k
soare	s o̯ a r e
soarele	s o̯ a r e l e
soarelui	s o̯ a r e l u j
soarte	s o̯ a r t e
sobă	s o b ə
socializa	s o t͡ʃ i a l i z a
sodomist	s o d o m i s t
sodomit	s o d o m i t
sodomiza	s o d o m i z a
sodomizai	s o d o m i z a j
sodomizam	s o d o m i z a m
sodomizară	s o d o m i z a r ə
sodomizarăm	s o d o m i z a r ə m
sodomizaseră	s o d o m i z a s e r ə
sodomizaserăm	s o d o m i z a s e r ə m
sodomizaseși	s o d o m i z a s e ʃʲ
sodomizat	s o d o m i z a t
sodomizata	s o d o m i z a t a
sodomizate	s o d o m i z a t e
sodomizatelor	s o d o m i z a t e l o r
sodomizatului	s o d o m i z a t u l u j
sodomizată	s o d o m i z a t ə
sodomizași	s o d o m i z a ʃʲ
sodomizați	s o d o m i z a t͡sʲ
sodomizaților	s o d o m i z a t͡s i l o r
sodomizează	s o d o m i zʲ a z ə
sodomizez	s o d o m i z e z
sodomizeze	s o d o m i z e z e
sodomizezi	s o d o m i z e zʲ
sodomizând	s o d o m i z ɨ n d
sodomiză	s o d o m i z ə
sodomizăm	s o d o m i z ə m
somnambul	s o m n a m b u l
somnambulist	s o m n a m b u l i s t
somnambuliști	s o m n a m b u l i ʃ tʲ
somnifer	s o m n i f e ɾ
sonată	s o n a t ə
sonet	s o n e t
soporifer	s o p o r i f e r
sorii	s o r iʲ
sorilor	s o r i l o r
sorin	s o r i n
soră	s o r ə
soț	s o t s
spania	s p a n j a
spaniolește	s p a n i o l e ʃ t e
spargi	s p a r d͡ʒʲ
sparse	s p a r s e
specificitate	s p e t͡ʃ i f i t͡ʃ i t a t e
spectral	s p e k t r a l
spectre	s p e k t r e
spectru	s p e k t r u
spele	s p e l e
speli	s p e lʲ
sper	s p e r
sperai	s p e r a j
spere	s p e r e
speri	s p e rʲ
sperma	s p e r m a
sperme	s p e r m e
spermei	s p e r m e j
spermele	s p e r m e l e
spermelor	s p e r m e l o r
spermă	s p ɛ r m ə
spinule	s p i n u l e
spital	s p i t a l
spor	s p o r
spovedea	s p o v e d j a
spovedeai	s p o v e d j a j
spovedeam	s p o v e d j a m
spovedeau	s p o v e d j a w
spovedeați	s p o v e d j a t sʲ
spovedesc	s p o v e d e s k
spovedește	s p o v e d e ʃ t e
spovedești	s p o v e d e ʃ tʲ
spovedi	s p o v e d i
spovedii	s p o v e d iː
spovedim	s p o v e d i m
spovedind	s p o v e d i n d
spovediră	s p o v e d i r ə
spovedirăm	s p o v e d i r ə m
spovedirăți	s p o v e d i r ə t sʲ
spovedise	s p o v e d i s e
spovedisem	s p o v e d i s e m
spovediseră	s p o v e d i s e r ə
spovediserăm	s p o v e d i s e r ə m
spovediserăți	s p o v e d i s e r ə t sʲ
spovediseși	s p o v e d i s e ʃʲ
spovedit	s p o v e d i t
spovedita	s p o v e d i t a
spoveditei	s p o v e d i t e j
spoveditelor	s p o v e d i t e l o r
spoveditului	s p o v e d i t u l u j
spovedită	s p o v e d i t ə
spovediși	s p o v e d i ʃʲ
spovediți	s p o v e d i t͡sʲ
spovediții	s p o v e d i t͡s iː
spovediților	s p o v e d i t͡s i l o r
spre	s p r e
sprânceană	s p r ɨ n t ʃ j æ n ə
sprâncene	s p r ɨ n t ʃ e n e
spui	s p u j
spun	s p u n
stai	s t a j
stele	s t e l e
stimul	s t i m u l
stimula	s t i m u l a
stimulai	s t i m u l a j
stimulam	s t i m u l a m
stimulară	s t i m u l a r ə
stimularăm	s t i m u l a r ə m
stimularăți	s t i m u l a r ə t sʲ
stimulase	s t i m u l a s e
stimulasem	s t i m u l a s e m
stimulaseră	s t i m u l a s e r ə
stimulaserăm	s t i m u l a s e r ə m
stimulaserăți	s t i m u l a s e r ə t sʲ
stimulaseși	s t i m u l a s e ʃʲ
stimulat	s t i m u l a t
stimulau	s t i m u l a w
stimulași	s t i m u l a ʃʲ
stimulați	s t i m u l a t͡sʲ
stimulează	s t i m u l j a z ə
stimulez	s t i m u l e z
stimulezi	s t i m u l e zʲ
stimulând	s t i m u l ɨ n d
stimulă	s t i m u l ə
stimulăm	s t i m u l ə m
storci	s t o r t͡ʃʲ
stradă	s t r a d ə
strigai	s t r i ɡ a j
strigam	s t r i ɡ a m
strigi	s t r i d͡ʒʲ
străluc	s t r ə l u k
studia	s t u d i a
studiai	s t u d j a j
studie	s t u d j e
stupiditate	s t u p i d i t a t e
stupidități	s t u p i d i t ə t͡sʲ
sturz	s t u r z
stăpân	s t ə p ɨ n
substantive	s u b s t a n t i v e
substanțe	s u b s t a n t͡s e
substanță	s u b s t a n t͡s ə
subsuoară	s u b s u w a r ə
suc	s u k
suedez	s u e d e z
suedezi	s u e d e zʲ
suedeză	s u e d e z ə
suferință	s u f e r i n t s ə
sufix	s u f i k s
suflet	s u f l e t
suflete	s u f l e t e
sufletele	s u f l e t e l e
sufletelor	s u f l e t e l o r
sufletului	s u f l e t u l u j
sug	s u ɡ
sugea	s u d͡ʒ e̯ a
sugeai	s u d͡ʒ e̯ a j
sugeam	s u d͡ʒ e̯ a m
sugeau	s u d͡ʒ e̯ a w
sugeați	s u d͡ʒ e̯ a t͡sʲ
sugem	s u d͡ʒ e m
sugere	s u d͡ʒ e r e
sugeți	s u d͡ʒ e t͡sʲ
sugi	s u d͡ʒʲ
sugând	s u ɡ ɨ n d
sugă	s u ɡ ə
sumer	s u m e ɾ
sunau	s u n a w
sune	s u n e
sunete	s u n e t e
suni	s u nʲ
suntem	s u n t e m
superi	s u p e rʲ
supse	s u p s e
supsei	s u p s e j
supserăm	s u p s e r ə m
supsese	s u p s e s e
supseseră	s u p s e s e r ə
supseserăm	s u p s e s e r ə m
supseserăți	s u p s e s e r ə t͡sʲ
supseseși	s u p s e s e ʃʲ
supseși	s u p s e ʃʲ
supt	s u p t
supun	s u p u n
surori	s u r o rʲ
surprinse	s u r p r i n s e
susurare	s u s u r a r e
susure	s u s u r e
suveran	s u v e ɾ a n
sânge	s ɨ n d͡ʒ e
sângereze	s ɨ n d͡ʒ e r e z e
sângeros	s ɨ n d͡ʒ e r o s
săi	s ə j
sălbatic	s ə l b a t i k
sălbatice	s ə l b a t i t͡ʃ e
sălbatici	s ə l b a t i t͡ʃʲ
sălbatică	s ə l b a t i k ə
sămânță	s ə m ɨ n t s ə
sănătate	s ə n ə t a t e
sănătos	s ə n ə t o s
săptămâni	s ə p t ə m ɨ nʲ
săptămână	s ə p t ə m ɨ n ə
sărămură	s ə r ə m u r ə
săvârși	s ə v ɨ r ʃ i
tace	t a t͡ʃ e
taci	t a t͡ʃʲ
tare	t a r e
tari	t a rʲ
tastatura	t a s t a t u r a
tastatură	t a s t a t u r ə
tatua	t a t u a
tatuai	t a t u a j
tatuaj	t a t u a ʒ
tatuaje	t a t w a ʒ e
tatuajele	t a t u a ʒ e l e
tatuajul	t a t u a ʒ u l
tatuajului	t a t u a ʒ u l u j
tatuam	t a t u a m
tatuară	t a t u a r ə
tatuarăm	t a t u a r ə m
tatuarăți	t a t u a r ə t sʲ
tatuase	t a t u a s e
tatuasem	t a t u a s e m
tatuaseră	t a t u a s e r ə
tatuaserăm	t a t u a s e r ə m
tatuaserăți	t a t u a s e r ə t sʲ
tatuaseși	t a t u a s e ʃʲ
tatuat	t a t u a t
tatuau	t a t u a w
tatuași	t a t u a ʃʲ
tatuați	t a t u a t͡sʲ
tatuează	t a t u j a z ə
tatuez	t a t u e z
tatueze	t a t u e z e
tatuezi	t a t u e zʲ
tatuând	t a t u ɨ n d
tatuă	t a t u ə
tatuăm	t a t u ə m
tată	t a t ə
tatăl	t a t ə l
tatălui	t a t ə l u j
tați	t a t͡sʲ
tații	t a t͡s iʲ
taților	t a t͡s i l o r
teatru	t e̯ a t r u
telega	t e l ɛ ɡ a
tem	t e m
temem	t e m e m
temi	t e mʲ
temu	t e m u
tentai	t e n t a j
tentam	t e n t a m
tentant	t e n t a n t
tentante	t e n t a n t e
tentantă	t e n t a n t ə
tentanți	t e n t a n t͡sʲ
tentară	t e n t a r ə
tentarăm	t e n t a r ə m
tentarăți	t e n t a r ə t sʲ
tentase	t e n t a s e
tentasem	t e n t a s e m
tentaseră	t e n t a s e r ə
tentaserăm	t e n t a s e r ə m
tentaserăți	t e n t a s e r ə t sʲ
tentaseși	t e n t a s e ʃʲ
tentat	t e n t a t
tentau	t e n t a w
tentași	t e n t a ʃʲ
tentați	t e n t a t͡sʲ
tentează	t e n t j a z ə
tentez	t e n t e z
tenteze	t e n t e z e
tentezi	t e n t e zʲ
tentând	t e n t ɨ n d
tentă	t e n t ə
termen	t e r m e n
termin	t e r m i n
terminai	t e r m i n a j
terminam	t e r m i n a m
terminase	t e r m i n a s e
terminasem	t e r m i n a s e m
terminaseră	t e r m i n a s e r ə
terminaserăm	t e r m i n a s e r ə m
termine	t e r m i n e
termini	t e r m i nʲ
testicul	t e s t i k u l
testicule	t e s t i k u l e
testosteron	t e s t o s t e r o n
timpuri	t i m p u rʲ
tocai	t o k a j
tocam	t o k a m
tocase	t o k a s e
toi	t o j
topea	t o p e̯ a
topit	t o p i t
torci	t o r t͡ʃʲ
torturai	t o r t u r a j
torturam	t o r t u r a m
torturară	t o r t u r a r ə
torturarăm	t o r t u r a r ə m
torturarăți	t o r t u r a r ə t sʲ
torturase	t o r t u r a s e
torturasem	t o r t u r a s e m
torturaseră	t o r t u r a s e r ə
torturaserăm	t o r t u r a s e r ə m
torturaserăți	t o r t u r a s e r ə t sʲ
torturaseși	t o r t u r a s e ʃʲ
torturași	t o r t u r a ʃʲ
torturați	t o r t u r a t͡sʲ
torturez	t o r t u r e z
tortureze	t o r t u r e z e
torturezi	t o r t u r e zʲ
torturând	t o r t u r ɨ n d
torturăm	t o r t u r ə m
totalitate	t o t a l i t a t e
tovarăș	t o v a r ə ʃ
tovărășie	t o v ə r ə ʃ i e
trabuc	t r a b u k
traduc	t r a d u k
traducere	t r a d u t͡ʃ e r e
traduceri	t r a d u t ʃ e rʲ
traduci	t r a d u t͡ʃʲ
tragi	t r a d͡ʒʲ
trandafir	t r a n d a f i r
transcriu	t r a n s k r i w
transilvania	t r a n s i l v a n i a
transnistria	t r a n s n i s t r i a
trase	t r a s e
tre	t r e
treabă	t r e̯ a b ə
trebuia	t r e b u j a
trebuie	t r e b u j e
trib	t r i b
tricot	t r i k o t
tricou	t r i k o w
triste	t r i s t e
trăiască	t r ə j a s k ə
tunet	t u n e t
turcesc	t u r t͡ʃ e s k
turist	t u r i s t
turnuri	t u r n u rʲ
turtit	t u r t i t
tânji	t ɨ n ʒ i
tânăr	t ɨ n ə r
tătărușanu	t ə t ə r u ʃ a n u
ubicua	u b i k u a
ubicue	u b i k u e
ubicuei	u b i k u e j
ubicuele	u b i k u e l e
ubicuelor	u b i k u e l o r
ubicui	u b i k u j
ubicuii	u b i k u iː
ubicuilor	u b i k u i l o r
ubicuitate	u b i k u i t a t e
ubicuitatea	u b i k u i t a t e̯ a
ubicuului	u b i k u u l u j
ubicuă	u b i k u ə
ucide	u t ʃ i d e
uimitor	u j m i t o r
ultima	u l t i m a
ultime	u l t i m e
ultimi	u l t i mʲ
ultimul	u l t i m u l
umana	u m a n a
umane	u m a n e
umani	u m a nʲ
umanitate	u m a n i t a t e
umeraș	u m e r a ʃ
umiditate	u m i d i t a t e
unde	u n d e
ungem	u n d͡ʒ e m
ungi	u n d͡ʒʲ
ungur	u ŋ ɡ u r
unit	u n i t
universitate	u n i v e r s i t a t e
unul	u n u l
urdă	u r d ə
uri	u rʲ
urinai	u r i n a j
urinam	u r i n a m
urinarăm	u r i n a r ə m
urinarăți	u r i n a r ə t sʲ
urinase	u r i n a s e
urinasem	u r i n a s e m
urinaserăm	u r i n a s e r ə m
urinaserăți	u r i n a s e r ə t sʲ
urinaseși	u r i n a s e ʃʲ
urinat	u r i n a t
urinați	u r i n a t͡sʲ
urinează	u r i n j a z ə
urinez	u r i n e z
urinezi	u r i n e zʲ
urinând	u r i n ɨ n d
urlai	u r l a j
urli	u r lʲ
urâm	u r ɨ m
urâți	u r ɨ t͡sʲ
urăsc	u r ə s k
urăște	u r ə ʃ t e
urăști	u r ə ʃ tʲ
urșinic	u r ʃ i n i k
usturoi	u s t̪ u ɾ o j
ușa	u ʃ a
uși	u ʃʲ
ușii	u ʃ iʲ
ușile	u ʃ i l e
ușilor	u ʃ i l o r
ușor	u ʃ o r
ușuratic	u ʃ u r a t i k
ușă	u ʃ ə
va	v a
vaci	v a t͡ʃʲ
vadă	v a d ə
vagin	v a d͡ʒ i n
vagine	v a d͡ʒ i n e
valahia	v a l a x i a
vampira	v a m p i r a
vampire	v a m p i r e
vampiră	v a m p i r ə
vargă	v a r ɡ ə
vedea	v e d e̯ a
vedem	v e d e m
vedeți	v e d e t͡sʲ
velocitate	v e l o t͡ʃ i t a t e
venerase	v e n e r a s e
venin	v e n i n
venise	v e n i s e
venisem	v e n i s e m
verb	v e r b
veri	v e rʲ
vezi	v e zʲ
veșnic	v e ʃ n i k
veșted	v e ʃ t e d
veștejea	v e ʃ t e ʒ e̯ a
veștejeai	v e ʃ t e ʒ e̯ a j
veștejeam	v e ʃ t e ʒ e̯ a m
veștejească	v e ʃ t e ʒ e̯ a s k ə
veștejeau	v e ʃ t e ʒ e̯ a u
veștejeați	v e ʃ t e ʒ e̯ a t͡sʲ
veștejesc	v e ʃ t e ʒ e s k
veștejește	v e ʃ t e ʒ e ʃ t e
veștejești	v e ʃ t e ʒ e ʃ tʲ
veșteji	v e ʃ t e ʒ i
veștejim	v e ʃ t e ʒ i m
veștejind	v e ʃ t e ʒ i n d
veștejiră	v e ʃ t e ʒ i r ə
veștejirăm	v e ʃ t e ʒ i r ə m
veștejirăți	v e ʃ t e ʒ i r ə t͡sʲ
veștejise	v e ʃ t e ʒ i s e
veștejisem	v e ʃ t e ʒ i s e m
veștejiseră	v e ʃ t e ʒ i s e r ə
veștejiserăm	v e ʃ t e ʒ i s e r ə m
veștejiserăți	v e ʃ t e ʒ i s e r ə t͡sʲ
veștejiseși	v e ʃ t e ʒ i s e ʃʲ
veștejit	v e ʃ t e ʒ i t
veștejita	v e ʃ t e ʒ i t a
veștejitelor	v e ʃ t e ʒ i t e l o r
veștejitului	v e ʃ t e ʒ i t u l u j
veștejită	v e ʃ t e ʒ i t ə
veștejiși	v e ʃ t e ʒ i ʃʲ
veștejiți	v e ʃ t e ʒ i t͡sʲ
veți	v e t͡sʲ
viața	v j a t͡s a
viață	v j a t s ə
viezure	v j e z u r e
vieți	v j e t sʲ
vieții	v j e t s iː
viețile	v j e t s i l e
vieților	v j e t s i l o r
vigilență	v i d͡ʒ i l e n t͡s ə
viii	v i j i
vin	v i n
vino	v i n o
vioară	v i o̯ a ɾ ə
virgulă	v i r ɡ u l ə
virilitate	v i r i l i t a t e
visa	v i s a
visului	v i s u l u j
visător	v i s ə t o r
vizibilitate	v i z i b i l i t a t e
voastră	v o̯ a s t r ə
vocală	v o k a l ə
vodcă	v o d k ə
vom	v o m
vorbea	v o r bʲ æ
vorbeai	v o r bʲ æ j
vorbeam	v o r bʲ æ m
vorbească	v o r b e̯ a s k ə
vorbeau	v o r bʲ æ u
vorbeați	v o r bʲ æ t͡sʲ
vorbesc	v o r b e s k
vorbește	v o r b e ʃ t e
vorbești	v o r b e ʃ tʲ
vorbi	v o r b i
vorbii	v o r b iː
vorbim	v o r b i m
vorbind	v o r b i n d
vorbiră	v o r b i r ə
vorbirăm	v o r b i r ə m
vorbirăți	v o r b i r ə t͡sʲ
vorbise	v o r b i s e
vorbisem	v o r b i s e m
vorbiseră	v o r b i s e r ə
vorbiserăm	v o r b i s e r ə m
vorbiserăți	v o r b i s e r ə t͡sʲ
vorbiseși	v o r b i s e ʃʲ
vorbit	v o r b i t
vorbită	v o r b i t ə
vorbiși	v o r b i ʃʲ
vorbiți	v o r b i t͡sʲ
vorbă	v o r b ə
votcă	v o t k ə
vrei	v r e j
vrem	v r e m
vrut	v r u t
vulpe	v u l p e
vultur	v u l t u r
vulvă	v u l v ə
vutcă	v u t k ə
vârcolac	v ɨ r k o l a k
vînt	v ɨ n t
văd	v ə d
văi	v ə j
văzut	v ə z u t
văzând	v ə z ɨ n d
zahărului	z a h ə r u l u j
zei	z e j
zeu	z e w
zgardă	z ɡ a r d ə
zice	z i t ʃ e
zilnic	z i l n i k
zone	z o n e
zăpadă	z ə p a d ə
zăpușeai	z ə p u ʃ j a j
zăpușeam	z ə p u ʃ j a m
zăpușească	z ə p u ʃ j a s k ə
zăpușeați	z ə p u ʃ j a t sʲ
zăpușesc	z ə p u ʃ e s k
zăpușește	z ə p u ʃ e ʃ t e
zăpușești	z ə p u ʃ e ʃ tʲ
zăpuși	z ə p u ʃ i
zăpușim	z ə p u ʃ i m
zăpușind	z ə p u ʃ i n d
zăpușiră	z ə p u ʃ i r ə
zăpușirăm	z ə p u ʃ i r ə m
zăpușirăți	z ə p u ʃ i r ə t sʲ
zăpușise	z ə p u ʃ i s e
zăpușisem	z ə p u ʃ i s e m
zăpușiseră	z ə p u ʃ i s e r ə
zăpușiserăm	z ə p u ʃ i s e r ə m
zăpușiserăți	z ə p u ʃ i s e r ə t sʲ
zăpușita	z ə p u ʃ i t a
zăpușitei	z ə p u ʃ i t e j
zăpușitele	z ə p u ʃ i t e l e
zăpușitelor	z ə p u ʃ i t e l o r
zăpușitului	z ə p u ʃ i t u l u j
zăpușită	z ə p u ʃ i t ə
zăpușiși	z ə p u ʃ i ʃʲ
zăpușiți	z ə p u ʃ i t͡sʲ
zăpușiții	z ə p u ʃ i t͡s iː
zărgan	z ə r ɡ a n
îmbrăca	ɨ m b r ə k a
îmbrăcat	ɨ m b r ə k a t
îmbunătățea	ɨ m b u n ə t ə t s j a
îmbunătățeai	ɨ m b u n ə t ə t s j a j
îmbunătățeam	ɨ m b u n ə t ə t s j a m
îmbunătățească	ɨ m b u n ə t ə t s j a s k ə
îmbunătățeau	ɨ m b u n ə t ə t s j a w
îmbunătățeați	ɨ m b u n ə t ə t s j a t sʲ
îmbunătățesc	ɨ m b u n ə t ə t s e s k
îmbunătățește	ɨ m b u n ə t ə t s e ʃ t e
îmbunătățești	ɨ m b u n ə t ə t s e ʃ tʲ
îmbunătăți	ɨ m b u n ə t ə t s i
îmbunătății	ɨ m b u n ə t ə t s iː
îmbunătățind	ɨ m b u n ə t ə t s i n d
îmbunătățire	ɨ m b u n ə t ə t͡s i r e
îmbunătățiră	ɨ m b u n ə t ə t s i r ə
îmbunătățirăm	ɨ m b u n ə t ə t s i r ə m
îmbunătățirăți	ɨ m b u n ə t ə t s i r ə t sʲ
îmbunătățise	ɨ m b u n ə t ə t s i s e
îmbunătățisem	ɨ m b u n ə t ə t s i s e m
îmbunătățiseră	ɨ m b u n ə t ə t s i s e r ə
îmbunătățiserăm	ɨ m b u n ə t ə t s i s e r ə m
îmbunătățiserăți	ɨ m b u n ə t ə t s i s e r ə t sʲ
îmbunătățiseși	ɨ m b u n ə t ə t s i s e ʃʲ
îmbunătățit	ɨ m b u n ə t ə t s i t
îmbunătățita	ɨ m b u n ə t ə t͡s i t a
îmbunătățitei	ɨ m b u n ə t ə t͡s i t e j
îmbunătățitele	ɨ m b u n ə t ə t͡s i t e l e
îmbunătățitelor	ɨ m b u n ə t ə t͡s i t e l o r
îmbunătățitului	ɨ m b u n ə t ə t͡s i t u l u j
îmbunătățiși	ɨ m b u n ə t ə t s i ʃʲ
îmbunătățiți	ɨ m b u n ə t ə t͡s i t͡sʲ
îmbunătățiții	ɨ m b u n ə t ə t͡s i t͡s iː
îmbunătățiților	ɨ m b u n ə t ə t͡s i t͡s i l o r
îmbăta	ɨ m b ə t a
îmi	ɨ mʲ
împărăteasă	ɨ m p ə r ə t e̯ a s ə
în	ɨ n
înghețată	ɨ ŋ ɡ e t s a t ə
înjurături	ɨ n ʒ u r ə t u rʲ
înjurătură	ɨ n ʒ u r ə t u r ə
însușire	ɨ n s u ʃ i r ɛ
întoarceți	ɨ n t w a r t͡ʃ e t͡sʲ
întrebare	ɨ n t r e b a r e
întristai	ɨ n t r i s t a j
întristam	ɨ n t r i s t a m
întristară	ɨ n t r i s t a r ə
întristarăm	ɨ n t r i s t a r ə m
întristarăți	ɨ n t r i s t a r ə t sʲ
întristase	ɨ n t r i s t a s e
întristasem	ɨ n t r i s t a s e m
întristaseră	ɨ n t r i s t a s e r ə
întristaserăm	ɨ n t r i s t a s e r ə m
întristaserăți	ɨ n t r i s t a s e r ə t sʲ
întristaseși	ɨ n t r i s t a s e ʃʲ
întristat	ɨ n t r i s t a t
întristau	ɨ n t r i s t a w
întristași	ɨ n t r i s t a ʃʲ
întristați	ɨ n t r i s t a t͡sʲ
întristează	ɨ n t r i s t j a z ə
întristez	ɨ n t r i s t e z
întristeze	ɨ n t r i s t e z e
întristezi	ɨ n t r i s t e zʲ
întristând	ɨ n t r i s t ɨ n d
întristă	ɨ n t r i s t ə
întristăm	ɨ n t r i s t ə m
întâia	ɨ n t ɨ j a
întâiul	ɨ n t ɨ j u l
întâlnea	ɨ n t ɨ l n j a
întâlneai	ɨ n t ɨ l n j a j
întâlneam	ɨ n t ɨ l n j a m
întâlnească	ɨ n t ɨ l n j a s k ə
întâlneau	ɨ n t ɨ l n j a w
întâlneați	ɨ n t ɨ l n j a t sʲ
întâlnește	ɨ n t ɨ l n e ʃ t e
întâlnești	ɨ n t ɨ l n e ʃ tʲ
întâlni	ɨ n t ɨ l n i
întâlnii	ɨ n t ɨ l n iː
întâlnim	ɨ n t ɨ l n i m
întâlnind	ɨ n t ɨ l n i n d
întâlniră	ɨ n t ɨ l n i r ə
întâlnirăm	ɨ n t ɨ l n i r ə m
întâlnirăți	ɨ n t ɨ l n i r ə t sʲ
întâlnise	ɨ n t ɨ l n i s e
întâlnisem	ɨ n t ɨ l n i s e m
întâlniseră	ɨ n t ɨ l n i s e r ə
